DAS IST PHRASE!
"selection of material"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20material%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
20 0
we have 20 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
30 20
we have 30 articles of 135 total!
We will wait for 2 seconds...
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 104.244.79.196
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 109.70.100.50
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 185.220.101.135
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 46.19.141.84
There is no captcha!
40 30
we have 40 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
50 40
we have 50 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
60 50
we have 60 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
70 60
we have 70 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
80 70
we have 80 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
90 80
we have 90 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
120 110
we have 120 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
130 120
we have 130 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Automated selection of the material a fan blade PS-90A|DA Akhmedzyanov, AE Kishalov, KV Markina - 30th Congress of the …, 2016 - icas.org|https://scholar.google.com/https://www.icas.org/ICAS_ARCHIVE/ICAS2016/data/papers/2016_0068_paper.pdf|2016|1|4|17079918510872381731|https://scholar.google.com/https://www.icas.org/ICAS_ARCHIVE/ICAS2016/data/papers/2016_0068_paper.pdf|https://scholar.google.com/scholar?cites=17079918510872381731&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17079918510872381731&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 3 Selection of material In this article presented are the results of modeling and automated selectionof the material rotor blade of the fan turbojet engine with a high bypass ratio PS-90A. Fig. 1 isa topological model of the PS-90A in ES "AM". At the fan blades (SE 4, Fig … 
Selection of Material for Gear Used in Fuel Pump Using Graph Theory and Matrix Approach|R Saha, S Kumar - International Journal of Materials and …, 2017 - publications.waset.org|http://publications.waset.org/10007770/selection-of-material-for-gear-used-in-fuel-pump-using-graph-theory-and-matrix-approach|2017|0|2|None|None|None|https://scholar.google.com/scholar?cluster=12320442460915067026&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Material selection is one of the key issues for the production of reliable and quality products in industries. A number of materials are available for a single product due to which material selection become a difficult task. The aim of this paper is to select appropriate material for …
Selection of Material Handling Equipment: Classifications & Attributes|AA Kamble, PA Patil - academia.edu|https://scholar.google.com/https://www.academia.edu/download/58599040/IJIRSTV5I8005.pdf|None|0|0|None|https://scholar.google.com/https://www.academia.edu/download/58599040/IJIRSTV5I8005.pdf|None|None|None|Material handling system can be defined as movement, handling, storage and controlling of materials throughout the manufacturing process. The main purpose of using a material handling system is to ensure that the material in the right amount is carefully delivered to the …
Selection of Material Handling Equipment using Hybrid Entropy-VIKOR and Entropy-TOPSIS Techniques|V Yogi, SC Solanki - Industrial Engineering Journal, 2019 - pdfs.semanticscholar.org|https://scholar.google.com/https://pdfs.semanticscholar.org/cdd4/0eb4deba3a37b06bc8ece917dfc0b5d64c77.pdf|2019|0|0|None|https://scholar.google.com/https://pdfs.semanticscholar.org/cdd4/0eb4deba3a37b06bc8ece917dfc0b5d64c77.pdf|None|None|None|In 21st century, manufacturing industries has served a lot to humanity and still continuing their goals. Today, a lot of materials can be prepared within a day. In this context, importance of material handling equipments cannot be overlooked. Considering these facts, present …
Application of grey relational analysis for material and end of life strategy selection with multiple criteria|K Jayakrishna, S Vinodh - International Journal of Materials …, 2017 - inderscienceonline.com|https://scholar.google.com/https://www.inderscienceonline.com/doi/abs/10.1504/IJMATEI.2017.090241|2017|8|2|2828834283332390269|None|https://scholar.google.com/scholar?cites=2828834283332390269&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2828834283332390269&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Selection of material plays a significant role in reducing the environmental impacts (Sirisaleeet al., 2004). Hence, the material selection process can be combined with the end of life (EoL)strategy. Several multi-criteria decision making (MCDM) methods can be used … 
METHOD OF SELECTION OF THE CONTACT WIRE MATERIAL, DEPENDING ON THE PARAMETERS OF THE RAILWAY LINE|AB Batrashov - ПРИОРИТЕТЫ И НАУЧНОЕ ОБЕСПЕЧЕНИЕ …, 2016 - aeterna-ufa.ru|https://scholar.google.com/https://www.aeterna-ufa.ru/sbornik/TN-52.pdf#page=3|2016|0|3|None|None|None|https://scholar.google.com/scholar?cluster=12255237480811620240&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… is defined by calculation as a result of which properties of the checked material have to meetrequirements to physical parameters, current-carrying capacity, durability and heat resistanceof the contact line [4]. At the first stage there is a selection of material for discontinuous … 
Quality Evaluation of Asphalt Concrete Aggregate and Comparison and Selection of Material Yard for Laluo Water Conservancy Project in Tibet|H Zhen-wei, LEI Ming, Z Wei-peng - Journal of Yangtze River …, 2020 - ckyyb.crsri.cn|http://ckyyb.crsri.cn/EN/abstract/abstract5557.shtml|2020|0|0|None|None|None|None|None|Asphalt concrete core wall is an important structure of earth rock dam. The quality of raw materials such as aggregate and filler has a decisive influence on the impermeability, durability and deformation adaptability of the core wall. With Laluo water conservancy …
Comparative Evaluation of Fuzzy Axiomatic Design and IAMS Comprehensive VIKOR Approaches for Material Selection in Mechanical Design|F Ceccanti, A Giorgetti, C Cavallini, G Arcidiacono… - ripublication.com|https://scholar.google.com/https://www.ripublication.com/irph/ijert20/ijertv13n1_09.pdf|None|0|4|None|https://scholar.google.com/https://www.ripublication.com/irph/ijert20/ijertv13n1_09.pdf|None|https://scholar.google.com/scholar?cluster=6036859520654523584&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 87 [14] M. Karatas, “Multiattribute Decision Making Using Multiperiod Probabilistic WeightedFuzzy Axiomatic Design”, Systems Engineering, 2017. [15] A. Kulak, “A decision support systemfor fuzzy multi- attribute selection of material handling equipments”,
Material selection in a sustainable manufacturing practice of a badminton racket frame using Elimination and Choice Expressing Reality (ELECTRE) Method|MFC Hassan, MUM Rosli… - Journal of Physics …, 2018 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1742-6596/1020/1/012012/meta|2018|3|2|17930807968420085041|None|https://scholar.google.com/scholar?cites=17930807968420085041&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17930807968420085041&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… To design is to apply the latest methods and ideas. Each design stage requires a decisionwith regard to materials in the manufacture of products and methods needed to produce it.The selection of material is important in the production of a product … 
Studies for selection of material of construction for PRTRF/UTSF plant vessels by corrosion testing|VS Yalmali, JG Shah - Proceedings of the seventh DAE-BRNS …, 2018 - inis.iaea.org|https://scholar.google.com/https://inis.iaea.org/search/search.aspx?orig_q=RN:51110100|2018|0|0|None|None|None|None|None|[en] Thoria dissolution is carried out in 13M Nitric Acid in presence of 0.03 M Fluoride as catalyst and 0.1 M Aluminium to avoid corrosion of material of construction of dissolver, evaporators, other process vessels, pipings etc. in reprocessing and waste management …
To Enhance the Layout with Effective Selection of Material Handling Equipment by using Analytical Hierarchy Process|MSK Nigam, HR Chandrakar - Journal for Research| Volume, 2018 - academia.edu|https://scholar.google.com/https://www.academia.edu/download/56365422/J4RV4I2007.pdf|2018|0|2|None|https://scholar.google.com/https://www.academia.edu/download/56365422/J4RV4I2007.pdf|None|https://scholar.google.com/scholar?cluster=625904467307788242&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|To increase the productivity of the plant it is necessary that it should have proper material handling system which fulfills the customer need at the desired time. To implement the effective material handling system in a crusher unit of Sponge Iron plant is considered in …
Selection of Lathe Spindle Material Based on Static and Dynamic Analyses Using Finite Element Method|R Subbarao, R Dey - Materials Today: Proceedings, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785320309330|2020|0|0|None|None|None|None|None|… cases of manufacturing. None of the earlier works dealt with the stress and straindistributions in lathe spindle. They have not discussed about the selection of materialfor lathe spindle and stress/strain distribution. In this context … 
Material Selection of a Arm in Student Hybrid Formula One Car|MM Mathew, C Nizamudheen, K Prithviraj… - ijisrt.com|https://scholar.google.com/https://ijisrt.com/wp-content/uploads/2018/06/Material-Selection-of-a-Arm-in-Student-Hybrid-Formula-One-Car-2.pdf|None|0|0|None|https://scholar.google.com/https://ijisrt.com/wp-content/uploads/2018/06/Material-Selection-of-a-Arm-in-Student-Hybrid-Formula-One-Car-2.pdf|None|None|None|… All above factors only determines the strength and reliability of A arm. The key factor for selectionof material for fabrication of A arms is availability of the material. Here we consider AISI 4130and AISI 1020 as A arm material by market study material surveys … 
Effect of process parameters on additively manufactured parts using FDM process & material selection: A review|RD Dandagwhal, AM Nikalje… - IOP Conference Series …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/810/1/012031/meta|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=1847800925541571463&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… A proper selection of material is one to the key factor of success of functional prototypes producedfrom FDM system. Various materials categorized as biodegradable/non- biodegradable,biocompatible, water soluble/insoluble, etc. can be processed on considered system … 
Improvement of material selection for plastic parts: to what extend is optimization of material and production process selection for product development feasible|P Zegwaard - 2018 - essay.utwente.nl|http://essay.utwente.nl/74956/2/Public_Summary-Patrick-Zegwaard.pdf|2018|0|2|None|http://essay.utwente.nl/74956/2/Public_Summary-Patrick-Zegwaard.pdf|None|https://scholar.google.com/scholar?cluster=7388212839766082129&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… parts. This is done by evaluating the result of the design aid by means of the researchquestion: “To what extend is it feasible to optimize the selection of material andproduction process for a new plastic product part?”. Note … 
Selection of material base of external wall in term of thermal performance|K Binek, J Žilinský - Applied Mechanics and Materials, 2016 - Trans Tech Publ|https://scholar.google.com/https://www.scientific.net/AMM.820.165|2016|0|4|None|None|None|https://scholar.google.com/scholar?cluster=14918109307421036162&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Nowadays, the residential buildings are highly demands in every aspect. From technical point of view, it is necessary to observe required thermal performance of buildings structures, which are included in the Slovak technical standard STN 73 0540-2, 31: a) …
Development of a material efficiency strategy selection model for electrical and electronic manufacturing industry/Ho Fu Haw|FH Ho - 2018 - studentsrepo.um.edu.my|http://studentsrepo.um.edu.my/id/eprint/8289|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=10097061016913736960&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… strategies. In this study, the organizational change factors and material efficiencystrategies were linked by establishing a comprehensive integrated decision modelto prioritize the selection of material efficiency strategies. The … 
Shotgun sequencing plant DNA: selection of material and methods|MK Merkel, I Pitelkova, Y Lammers, E Coissac… - Genome, 2017 - go.gale.com|https://scholar.google.com/https://go.gale.com/ps/i.do?id=GALE%7CA521291295&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=08312796&p=HRCA&sw=w|2017|0|2|None|None|None|https://scholar.google.com/scholar?cluster=13365074330876279986&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Background: In total about 3000 plant samples of the Norwegian and Arctic flora have been barcoded from the collections at Tromso University Museum, northern Norway, through the Norwegian Barcode of Life (NorBOL). Initially, 1805 specimens of 564 species were …
SELECTION OF MATERIAL FOR DEEP DRAWING OF A FUEL TANK AND ITS FINITE ELEMENT SIMULATION|S KUMAR - 2017 - dspace.dtu.ac.in|http://www.dspace.dtu.ac.in:8080/jspui/bitstream/repository/15902/1/2k15cdn14.pdf|2017|0|0|None|http://www.dspace.dtu.ac.in:8080/jspui/bitstream/repository/15902/1/2k15cdn14.pdf|None|None|None|Deep drawing is a sheet metal forming process in which deformation forces are oriented in the plane of the sheet, and the surface pressures in the tool are generally lower than the yield stress of the sheet material. The limits of the sheet metal forming are determined by the …
Analysis on selection of material truck in inclined-shaft tunnel of Xinjie Coal Mine|D Wenhao, G Huisheng, Z Chunhua… - Hoisting and Conveying …, 2017 - en.cnki.com.cn|https://scholar.google.com/https://en.cnki.com.cn/Article_en/CJFDTotal-QZJJ201704015.htm|2017|0|0|None|None|None|None|None|Because the inclined-shaft tunnel of Xinjie Coal Mine, the first long-distance inclined-shaft tunnel built using the shield tunneling method in China, is long deep-buried at high-pressure and water-rich section with 6 continuous downgrade, ordinary truck is not suitable for the …
… Muscular Interposition. By Dr. Alphonse Huguier. Steinheil, Paris, 1905. This work of one hundred and fort pages deals with the selection of material for interposition in …|AB Judson - journals.lww.com|https://scholar.google.com/https://journals.lww.com/jbjsjournal/Citation/1905/03010/BOOK_REVIEWS.9.aspx|None|0|0|None|None|None|None|None|You may be trying to access this site from a secured browser on the server. Pleaseenable scripts and reload this page. JBJS Journal; Case Connector; Reviews;JBJS.org; Surgical Techniques; Open Access; JOPA. JBJS.org; JBJS Journal; Case …
Selection of material for purifying research and degradation reason of Lengshui red rice in high mountain of Shennongjia.|L Lu, X Xu, JZ Duan, QD Zhang, Y Wang… - Journal of Henan …, 2018 - cabdirect.org|https://scholar.google.com/https://www.cabdirect.org/cabdirect/abstract/20183207096|2018|0|0|None|None|None|None|None|see more details in high mountain of Shennongjia, measured the agronomic traits and nutritional ingredients of three types, finally found the Lengshui red rice type of purification and rejuvenation. The degraded reasons were planting planting Subject Category …
Material Selection and STATIC Analysis of Leaf spring Using FEA and Taguchi Method|BN Raju, G Kranthi Kiran, P Manojana… - JAC: A Journal of …, 2020 - jctjournal.com|http://www.jctjournal.com/gallery/57.%20march%202020.pdf|2020|1|0|16432490799623870004|http://www.jctjournal.com/gallery/57.%20march%202020.pdf|https://scholar.google.com/scholar?cites=16432490799623870004&as_sdt=2005&sciodt=1,5&hl=en|None|None|… 5 Silicon carbide 40.715 6 Be-S200 54.9 3.3.Material Selection And Validation By TaguchiMethod The selection of material was validated with the help of single objective optimizationtool called taguchi method and the results were discussed in this chapter … 
Material selection and assembly method of battery pack for compact electric vehicle|N Lewchalermwong, M Masomtob… - IOP Conference …, 2018 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/297/1/012019/meta|2018|2|2|12936782611481031707|None|https://scholar.google.com/scholar?cites=12936782611481031707&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12936782611481031707&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Decision matrix was used as a decision-making tool for selection of material and assemblytechnique for the battery module and the battery pack helping to examine competing alternativesbased on multiple criteria that involve various ratings and weights by mathematical model … 
Selection criterion of material filling in ridge grooves for reducing cross-sectional deformation of double-ridged rectangular bent tube|C Liu, Y Liu - Materials Research Express, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/2053-1591/ab6a54/meta|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=13858068427828075585&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This site uses cookies. By continuing to use this site you agree to our use of cookies. To findout more, see our Privacy and Cookies policy. Close this notification … 
Selection of glazing material for Trombe wall applications in Johannesburg using the TOPSIS methodology|CK Oluah, ET Akinlabi, HO Njoku - Journal of Physics …, 2019 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1742-6596/1378/3/032045/meta|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=12269172150695798716&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Renewable Energy 75:617–625. [8] Kumar, Rajnish, Jagadish, and Amitava Ray.(2014).Selection of Material for Optimal Design Using Multi-Criteria Decision Making. ProcediaMaterials Science 6: 590–596. [9] https://www.energy … 
An evaluation of existing environmental buildings' rating systems and suggested sustainable material selection assessment criteria|HM Alhumaidi - WIT Transactions on Ecology and the …, 2017 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=d_oeDgAAQBAJ&oi=fnd&pg=PA111&dq=+%22selection+of+material%22&ots=MI_QWkqa85&sig=wZvl-FVzsvLD7mOnXhSd6th8dJQ|2017|1|3|10988238759006996073|None|https://scholar.google.com/scholar?cites=10988238759006996073&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10988238759006996073&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… cycle, and can be expressed in terms of energy (embodied and operational),(4) minimize impactin terms of loss of habitat [7]. After studying criteria that impact sustainability, suggested criteriathat decision makers need to address in their selection of material towards building … 
Selection of alternative material for High velocity impact: Numerical and experimental validation of performance and weight saving|R Ortiz, Y Toso, G Portemont… - ASIDIC …, 2019 - hal.archives-ouvertes.fr|https://scholar.google.com/https://hal.archives-ouvertes.fr/hal-02393149/|2019|0|3|None|None|None|https://scholar.google.com/scholar?cluster=14288649946714619552&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Thus new potential material could be necessary to define reinforcement concepts. Aproposition of different selection of material has been proposed. Some of them will be tested.This study shows relevant activities for TRL 2 evidences. References … 
Multi-criteria Methods Applied in the Selection of a Brake Disc Material|M Chérrez-Troya, J Martínez-Gómez… - … . Revista de Ciencia …, 2018 - scielo.senescyt.gob.ec|http://scielo.senescyt.gob.ec/scielo.php?script=sci_abstract&pid=S1390-860X2018000200083&lng=pt&nrm=iso&tlng=en|2018|0|0|None|None|None|None|None|… ISSN 1390-860X. https://doi.org/10.17163/ings.n20.2018.08. The selection of material for aself-propelled component is a complex process, because it involves an exploration of the maincriteria according to the properties required by the component to be designed … 
Selection of Condenser Tube Material through A mixed Balanced Score Card and AHP approach.|S Anandan, R Rajesh - International Journal of Applied …, 2018 - ripublication.com|https://scholar.google.com/https://www.ripublication.com/ijaer18/ijaerv13n5_121.pdf|2018|0|2|None|https://scholar.google.com/https://www.ripublication.com/ijaer18/ijaerv13n5_121.pdf|None|https://scholar.google.com/scholar?cluster=10214745568458278201&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… In this method so many performance measures in the literature makes the selection of materialtask confusing and expensive … A PROPOSED BSC As per the Literature survey study, a new BSCwas Proposed for the aim of selection of material in the power plants … 
Material Selection and Optimisation of an Eddy Current Braking System with Regeneration|V Gyaneshwar, B Shaji, N Ramanaryanan… - Materials Today …, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785320331047|2020|0|0|None|None|None|None|None|… 6. Conclusion: This paper is worked for selection of material for eddy current braking at speedsof 50,100 & 140 kmph. The material we chose were Al – 6061 due to high workability andAl – 7075 and Al – 7475, due to higher ultimate yield strength … 
Automobile wheel material selection using Multi-Objective Optimization on the basis of ratio analysis (MOORA) method|S Mondal, A Ghosh, NV Deshpande - International Journal of Research … - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Suprakash_Mondal/publication/324080263_AUTOMOBILE_WHEEL_MATERIAL_SELECTION_USING_MULTI-OBJECTIVE_OPTIMIZATION_ON_THE_BASIS_OF_RATIO_ANALYSIS_MOORA_METHOD/links/5abca73345851584fa6e1e96/AUTOMOBILE-WHEEL-MATERIAL-SELECTION-USING-MULTI-OBJECTIVE-OPTIMIZATION-ON-THE-BASIS-OF-RATIO-ANALYSIS-MOORA-METHOD.pdf|None|1|0|17888302379206013402|https://scholar.google.com/https://www.researchgate.net/profile/Suprakash_Mondal/publication/324080263_AUTOMOBILE_WHEEL_MATERIAL_SELECTION_USING_MULTI-OBJECTIVE_OPTIMIZATION_ON_THE_BASIS_OF_RATIO_ANALYSIS_MOORA_METHOD/links/5abca73345851584fa6e1e96/AUTOMOBILE-WHEEL-MATERIAL-SELECTION-USING-MULTI-OBJECTIVE-OPTIMIZATION-ON-THE-BASIS-OF-RATIO-ANALYSIS-MOORA-METHOD.pdf|https://scholar.google.com/scholar?cites=17888302379206013402&as_sdt=2005&sciodt=1,5&hl=en|None|None|… 24) Chothani , HG, Kuchhadiya, BB and Solanki, JR (2015), Selection of Material forHacksaw Blade using AHP-PROMETHEE Approach, International Journal of InnovativeResearch in Advanced Engineering (IJIRAE), 2(1), 26-30 … 
DEVELOPMENT OF A MATERIAL EFFICIENCY STRATEGY SELECTION MODEL FOR ELECTRICAL AND ELECTRONIC MANUFACTURING INDUSTRY|H HAW - 2018 - UNIVERSITY OF MALAYA KUALA …|None|2018|0|0|None|None|None|None|None|None
Selection of material to use in dental implant design|B Demirel, E Şenyiğit - Proceedings of The International Conference on …, 2017|None|2017|2|0|1319240980488717228|None|https://scholar.google.com/scholar?cites=1319240980488717228&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Optimisation assessment model for selection of material and assembly for sustainable building projects|LA Saba, MH Ahmad, RBA Majid, TE Seghier|None|None|0|0|None|None|None|None|None|None
Selection of material handling system for flexible manufacturing cell using hybrid multi attribute decision making approach: a case study|S Singh, K Kulkarni, V Saroop - International Journal of Latest Trends in Engineering …, 2016|None|2016|2|0|3164633370880949905|None|https://scholar.google.com/scholar?cites=3164633370880949905&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Selection of material handling automated guided vehicle using fuzzy single valued neutrosophic set-entropy based novel multi attribute decision making …|NP Nirmal, MG Bhatt - New trends in neutrosophic theory and applications …, 2016|None|2016|2|0|12351462570425474530|None|https://scholar.google.com/scholar?cites=12351462570425474530&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Selection of High Performing Material in Flexure Bearings for Linear Compressor Applications using Fea|FH Kharadi, MS Jadhav, VK Bhojwani, S Phadkule… - Stainless Steel|None|None|0|0|None|None|None|None|None|None
Material Selection for Optimum Design of Planetary Gear Train used in Automobile Gear Box|G Pardhiv, P Srinivas - International Journal for Modern Trends in …, 2019 - papers.ssrn.com|https://scholar.google.com/https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3443710|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=10977971472306513100&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Page 1. 48 International Journal for Modern Trends in Science and TechnologyMaterial Selection for Optimum Design of Planetary Gear Train used in AutomobileGear Box G Pardhiv1 |P Srinivas2 1Department of Mechanical … 
Material Selection for Water Pipes by the Multi-Objective Decision-Making Method: The Case of Alternative Materials for PVC Pipes|EK Arthur, E Gikunoo, FO Agyemang… - Journal of Science …, 2020 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Salifu_Azeko/publication/341120909_Material_Selection_for_Water_Pipes_by_the_Multi-Objective_Decision-Making_Method_The_Case_of_Alternative_Materials_for_PVC_Pipes/links/5eafef6592851cb267731354/Material-Selection-for-Water-Pipes-by-the-Multi-Objective-Decision-Making-Method-The-Case-of-Alternative-Materials-for-PVC-Pipes.pdf|2020|1|2|9344054240743494749|https://scholar.google.com/https://www.researchgate.net/profile/Salifu_Azeko/publication/341120909_Material_Selection_for_Water_Pipes_by_the_Multi-Objective_Decision-Making_Method_The_Case_of_Alternative_Materials_for_PVC_Pipes/links/5eafef6592851cb267731354/Material-Selection-for-Water-Pipes-by-the-Multi-Objective-Decision-Making-Method-The-Case-of-Alternative-Materials-for-PVC-Pipes.pdf|https://scholar.google.com/scholar?cites=9344054240743494749&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9344054240743494749&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 3.4 Implication of Results Poor selection of material for water supply pipes, may leadnot only to failure of the material but also to unnecessary cost which can have significantimplications on the economy, health and water scarcity … 
AGraphical Method for the Selection of Material Handling Equipment and Methods, under the View Point of Cost|研究発表， 遠藤健児|None|None|0|0|None|None|None|None|None|None
" We cannot keep everything forever": Value of the material as a selection criterion for digitization at Swedish humanities special libraries|T Liljeström - 2019 - diva-portal.org|https://scholar.google.com/https://www.diva-portal.org/smash/record.jsf?pid=diva2:1288793|2019|0|0|None|None|None|None|None|… libraries? The empirical data has been gathered by means of an extensiveself-completion questionnaire which was constructed on the basis of the analysisof previous research literature on selection of material for digitization … 
The Assembly Line Feeding Problem: Cost Optimal Selection of Material Provision Policies for Mixed-Model Assembly Lines at Porsche|S Hage - 2018 - mediatum.ub.tum.de|https://scholar.google.com/https://mediatum.ub.tum.de/1470927|2018|0|0|None|None|None|None|None|… mediaTUM Gesamtbestand Einrichtungen Fakultäten Fakultät für WirtschaftswissenschaftenKompetenzfelder Operations & Supply Chain Management Lehrstuhl für Logistik und SupplyChain Management (Prof. Minner) Masterarbeiten. Dokumenttyp: Masterarbeit. Autor(en): Hage …
Connecting CS1 with Student's Careers Through Multidisciplinary Projects. Case of Study: Material Selection Following the Ashby Methodology|B Paucar, G Chunga, N Lopez, C Tapia… - … Conference on Applied …, 2019 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-32475-9_23|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16351548827020533856&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… This helps during the design challenge since the selection of material for applications oflimited rigidity is commonly related to the minimization of weight [16]. Open image in newwindow Fig. 1. Fig. 1. Ashby's graph: Elasticity modulus vs. Density … 
An Investigation of the Effects of a Sheet Material Type and Thickness Selection on Formability in the Production of the Engine Oil Pan with the Deep Drawing Method|Ö Özdilli - International Journal of Automotive Science and …, 2020 - dergipark.org.tr|https://scholar.google.com/https://dergipark.org.tr/en/pub/ijastech/issue/57041/773926|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=548841318848464847&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… order for the product to be obtained as a result of the deep drawing process to be of the desiredquality, the analy- sis process should be well planned, and in order to prevent errors such astearing and earing, attention should be paid to the selection of material, sheet thickness … 
A customizable, multi-stage multi-criteria decision analysis approach for material-supplier selection problem in SMEs: a case study of insulated housing products|UI Muhammad - 2019 - open.library.ubc.ca|https://scholar.google.com/https://open.library.ubc.ca/collections/83l/24/items/1.0378467|2019|0|3|None|None|None|https://scholar.google.com/scholar?cluster=16779348715664239104&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Learning, knowledge, research, insight: welcome to the world of UBC Library,the second-largest academic research library in Canada.
ANALYSIS OF STRESSES AND MATERIAL SELECTION OF SAE BAJA ATV–A REVIEW|D Khanzode, N Akre, A Deotale|None|None|0|0|None|None|None|None|None|None
Selection of material for surface treatment of bone implants with antibiotics|P Bronowicz - 2019 - repo.pw.edu.pl|https://scholar.google.com/https://repo.pw.edu.pl/info/bachelor/WUTa353b2db30c34be29e7a0d842198ec43/?r=diploma&tab=&lang=en|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=7496249878052581656&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The purpose of the study was to obtain biodegradable, polymer films with antibiotics and examine the impact of their physicochemical and degradation properties on the drug release rate. For this purpose, for each of the three drugs studied (Ciproflaxin HCl, Cefuroxime and …
