DAS IST PHRASE!
"selection of materials"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20materials%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 162 total!
We will wait for 1 seconds...
There is no captcha!
20 0
we have 20 articles of 162 total!
We will wait for 2 seconds...
There is no captcha!
30 20
we have 30 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
40 30
we have 40 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
50 40
we have 50 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
60 50
we have 60 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
70 60
we have 70 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
80 70
we have 80 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
90 80
we have 90 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
120 110
we have 120 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
130 120
we have 130 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
140 130
we have 140 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
150 140
we have 150 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
160 150
we have 160 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
162 160
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
The nexus between digitization, preservation and access in the context of selection of materials for archives|T Balogun - 2018 - uzspace.unizulu.ac.za|http://uzspace.unizulu.ac.za/handle/10530/1742|2018|1|8|10982966264728203942|None|https://scholar.google.com/scholar?cites=10982966264728203942&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10982966264728203942&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The study sought to assess the importance of archival materials and its selection for digitization with a view to make recommendations for the National Archives of Nigeria in ensuring a successful digitization project. The specific objectives of this paper are: 1. To …
Selection of materials for blast furnace injection using quality indicators|AMA Campos, K Novack, PS Assis - REM-International Engineering …, 2019 - SciELO Brasil|https://scholar.google.com/https://www.scielo.br/scielo.php?pid=S2448-167X2019000100119&script=sci_arttext|2019|2|4|7529683642018114811|None|https://scholar.google.com/scholar?cites=7529683642018114811&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7529683642018114811&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The injection of pulverized materials is a technique used in most of the blast furnaces in the world to reduce coke and charcoal consumption. In addition, injection is one of the main variables of the blast furnace heat control. Coal is the most used material for the injection …
Contemporary processes and the selection of materials in historical urban greenery areas on example from Cracow and Warsaw|W Bobek, K Lakomy - IOP Conference Series: Materials Science …, 2019 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/471/9/092018/meta|2019|2|4|11786369035384851401|None|https://scholar.google.com/scholar?cites=11786369035384851401&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11786369035384851401&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The paper will discuss urgent and topical problems that affect historical areas of urban open space. Its main goal will be the identification of phenomena which take place within it, and which mainly affect its natural tissue. The article will also contain such aspects like: an …
Selection of materials for multilayered structures to be used in packageless sensors|N Naumenko - 2017 IEEE International Ultrasonics Symposium …, 2017 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8092021/|2017|2|6|14636152889382988093|None|https://scholar.google.com/scholar?cites=14636152889382988093&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14636152889382988093&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Acoustic wave characteristics are numerically investigated and compared in AlN/ZnO/diamond and Al 2 O 3/GaN/sapphire with Pt electrodes. These structures have been previously reported as candidates for application in packageless sensors. They …
Materials selection of furnace linings with multi-component refractory ceramics based on an evolutionary screening procedure|DP Santos, P Pelissari, BS de Oliveira, DR Leiva… - Ceramics …, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0272884219329906|2020|1|2|9744508267234102208|None|https://scholar.google.com/scholar?cites=9744508267234102208&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9744508267234102208&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… requirements and design constraints (eg, safety and cost), comprises a multi-criteriadecision-making (MCDM) problem whose resolution methods are circumscribed in the area ofMaterials Selection (MS) [1,2]. Although the design and selection of materials have been broadly … 
Selection and Application of Materials in Chemical Machinery Design|Z Xiao, Z Du, Z Huang, A Tang - E3S Web of Conferences, 2020 - search.proquest.com|https://scholar.google.com/https://search.proquest.com/openview/83ccf541e77333bcf2d09bdb0cfcc183/1?pq-origsite=gscholar&cbl=2040555|2020|0|3|None|None|None|https://scholar.google.com/scholar?cluster=11554854514351186301&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Selecting corresponding materials has become the core of chemical mechanicaldesign.Therefore, in the design of chemical machinery, there is a special value for theselection of materials used in manufacturing. 1.INTRODUCTION … 
Selection of materials for the improvement of energy storing techniques applicable for solar cavity collector|B Lakshmipathy, A Kajavali, MS Kumar… - AIP Conference …, 2020 - aip.scitation.org|https://scholar.google.com/https://aip.scitation.org/doi/abs/10.1063/5.0007558|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=4999768935420312840&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|SOLAR CAVITY COLLECTOR (SCC) is an advanced version of a FLAT PLATE SOLAR COLLECTOR (FPC). Usually the cavity type configuration is used for the Fresnel and concentrating type collectors, but it has been experimented for an improvement of FPC. A …
Selection of renewable energy materials for dual input DC–DC converter based hybrid energy system|A Lavanya, JD Navamani, KV Kumar, PD Suman… - Materials Today …, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785320309482|2020|0|0|None|None|None|None|None|… This paper explains how the selection of materials is important in improving the performanceof alternative sources of energy … 2. Selection of materials for sources. There are many sourceswe can choose from. Solar PV cells and Batteries are used here (see Table 1, Table 2) … 
Role of materials selection in the resilience of the built environment|SS Watson, CF Ferraris, JD Averill - Sustainable and Resilient …, 2018 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/23789689.2017.1405656|2018|2|7|10267768956530304475|None|https://scholar.google.com/scholar?cites=10267768956530304475&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10267768956530304475&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Most importantly, this approach focuses on the roles that buildings and physical infrastructuresystems play in assuring social functions resume after a hazard event (Figure 1). Ultimately, theperformance of the built environment is directly related to the selection of materials … 
SELECTION OF MATERIALS AND TECHNIQUES|IS EQUIPMENT, ASOFAB NEEDLE - Pediatric Regional …, 2019 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=EZWpDwAAQBAJ&oi=fnd&pg=SA1-PA173&dq=+%22selection+of+materials%22&ots=kzg_bC9PVU&sig=8LWpfy7TaF-tNIheFhhHbJYtG3g|2019|0|0|None|None|None|None|None|1. The bevel: a sharp bevel makes skin penetration easier but increases the risks for cutting nerve fibers or piercing a membrane which should not be penetrated (eg, the dura mater during epidural blocks or the pleura during the intercostal blocks); therefore, a short bevel is …
Selection of materials for biofouling detection in cooling water systems|JM Mota, MD Afonso - Water Science and Technology: Water …, 2018 - iwaponline.com|https://scholar.google.com/https://iwaponline.com/ws/article-abstract/18/4/1162/39232|2018|1|4|18146826329034032508|None|https://scholar.google.com/scholar?cites=18146826329034032508&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=18146826329034032508&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This work aimed to select materials capable of favouring biofouling build-up in order to develop plain coupons as alternative to expensive commercial biofouling mesh coupons. Plain coupons of copper, stainless steel (SS), polyvinyl chloride (PVC) and high density …
The Cost Factor for the Selection of Materials|JAPS Elorz, DF González, LF Verdeja - Structural Materials, 2019 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-26161-0_11|2019|0|0|None|None|None|None|None|In this chapter, we consider cost, although cost was used as a factor of selection in several exercises included in previous chapters. Charts for the comparison of materials based on one criterion of selection, apart from cost, are included in this section. They are very useful …
Selection principles and thermophysical properties of high temperature phase change materials for thermal energy storage: A review|G Wei, G Wang, C Xu, X Ju, L Xing, X Du… - … and Sustainable Energy …, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S1364032117309188|2018|114|5|10240915238581565187|None|https://scholar.google.com/scholar?cites=10240915238581565187&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10240915238581565187&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|None
Selection of Materials of Friction Lining Centrifugal Brake Rollers|AL Nosko, EV Safronov, DV Kirillov - Journal of Friction and Wear, 2019 - Springer|https://scholar.google.com/https://link.springer.com/article/10.3103/S1068366619030085|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=5002518736157465576&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The results of friction-wear tests of rolled friction-polymer materials (FPM) of two types using the operating modes of the friction brake of a centrifugal type roller are presented in this work. The tests were performed on the Nanovea T50 tribometer according to the pin-on-disk …
Selection of Materials for Building Desalination Plants|M Schorr, B Valdez-Salas… - … Journal of Mineral …, 2019 - article.ijompem.org|http://article.ijompem.org/pdf/10.11648.j.ijmpem.20190403.11.pdf|2019|0|4|None|http://article.ijompem.org/pdf/10.11648.j.ijmpem.20190403.11.pdf|None|https://scholar.google.com/scholar?cluster=12877114627421928573&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The primordial method to prevent, avoid and/or mitigate the deterioration of desalination plants (DP) materials is the selection of chemical and mechanical resistant materials to the DP operation conditions. Three different types of saline waters (SW) are treated in DPs: sea …
Selection of Structural Materials: Combined Mechanical Properties and Materials-Selection Charts|JAPS Elorz, DF González, LF Verdeja - Structural Materials, 2019 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-26161-0_7|2019|0|0|None|None|None|None|None|This chapter introduces the selection of structural materials. Chapter 7will be the starting pointfor the following chapters, in which the selection of materials, based on different physical and … 
Automatic acquisition of accurate phenotype from stems of soybean based on semantic segmentation and its application in selection of imported line materials|ZHU Rong-sheng, LI Shuai, YAN Xue-hui… - Chinese Journal of Oil …, 2020 - jouroilcrops.cn|http://www.jouroilcrops.cn/EN/abstract/abstract1812.shtml|2020|0|3|None|None|None|https://scholar.google.com/scholar?cluster=15464746357250869519&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… of Agricultural Sciences,Changchun 130000,China; 5. College of Electri⁃ cal and InformationEngineering, Northeast Agricultural University, Harbin 150030, China） Abstract: The constructionof soybean imported line population and selection of materials are important in soy … 
Selection of Materials and Cell Design for Photoelectrochemical Decomposition of Water|G Keerthiga - Photoelectrochemical Water Splitting: Materials and …, 2020 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=CrfZDwAAQBAJ&oi=fnd&pg=PA43&dq=+%22selection+of+materials%22&ots=_EX_zuk54j&sig=w5u2m1FYHxH66cbQEecK3lDAscY|2020|0|3|None|None|None|https://scholar.google.com/scholar?cluster=4457774779661225412&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The next commercial source of renewable energy is expected to be hydrogen. Design of intelligent innovative materials and its cell design focused on developments in photoelectrochemical (PEC) efficiency. Proper selection of materials hopes to pave the way …
SELECTION OF MATERIALS AND TREATMENTS USING|RC SIMPKIN, K OLDHAM - Proceedings of the Thirty-First …, 2016 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=yDldDwAAQBAJ&oi=fnd&pg=PA119&dq=+%22selection+of+materials%22&ots=3ypmep4S5Y&sig=D8dr9oy45Dky-D0_2io6-iy-1vI|2016|0|0|None|None|None|None|None|There is an industrial need for a selection methodology for materials, treatments and coatings that provides support for the simultaneous engineering approach to design. The methodology, incorporated within the associated knowledgebased system, PRECEPT, has …
Concept of the Software for Materials Selection Using .NET Technologies|Y Basova, L Dobrovolska… - … : Selected Papers from the …, 2020 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=LYPZDwAAQBAJ&oi=fnd&pg=PA32&dq=+%22selection+of+materials%22&ots=KgPRBlfeLf&sig=oGrjED69ft42QiuHb0TSbVgdqGU|2020|0|0|None|None|None|None|None|… The practical value of these studies is to develop a module of the Open Database for the selectionof materials from the point of view of a process planner from the small manu- facturing plant, whichwill make it possible to combat one of the main problems of Industry 4.0-the … 
Identification of suitable storage materials for solar thermal power plant using selection methodology|R Tiskatine, A Aharoune, L Bouirden, A Ihlal - Applied Thermal Engineering, 2017 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S1359431116324383|2017|32|2|10178992895015071763|None|https://scholar.google.com/scholar?cites=10178992895015071763&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10178992895015071763&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Jemmal et al. [23] studied the potential of gneiss rock for use in thermal storage and suggestedit as a successful storage material up to 550 °C. Concerning the selection of materials for SHS,the studies for high temperature utilization are scarce in literature. Fernandez et al … 
Most Appropriate Materials Selection of 13A Plug Casing utilizing CES EduPack|A Al-Bawee, A Kadum, J Kadum - Solid State Technology, 2020 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Juliet_Kadum/publication/349105063_Most_Appropriate_Materials_Selection_of_13A_Plug_Casing_utilizing_CES_EduPack/links/602036bf92851c4ed55784aa/Most-Appropriate-Materials-Selection-of-13A-Plug-Casing-utilizing-CES-EduPack.pdf|2020|0|2|None|https://scholar.google.com/https://www.researchgate.net/profile/Juliet_Kadum/publication/349105063_Most_Appropriate_Materials_Selection_of_13A_Plug_Casing_utilizing_CES_EduPack/links/602036bf92851c4ed55784aa/Most-Appropriate-Materials-Selection-of-13A-Plug-Casing-utilizing-CES-EduPack.pdf|None|https://scholar.google.com/scholar?cluster=11354716656193244101&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… The bold balloons surround the families' members and there are classes inside each of them[2]. The most effective selection of materials includes using both Ashby charts for materialsproperties and materials indices via a teaching package software named Cambridge … 
The use of the Hansen solubility parameters in the selection of protective polymeric materials resistant to chemicals.|J Lara, F Zimmermann, D Drolet… - … Journal of Current …, 2017 - hal.archives-ouvertes.fr|https://scholar.google.com/https://hal.archives-ouvertes.fr/hal-01639526/|2017|9|0|11420997389639977898|None|https://scholar.google.com/scholar?cites=11420997389639977898&as_sdt=2005&sciodt=1,5&hl=en|None|None|Page 1. HAL Id: hal-01639526 https://hal.archives-ouvertes.fr/hal-01639526 Submitted on 20Nov 2017 HAL is a multi-disciplinary open access archive for the deposit and disseminationof sci- entific research documents, whether they are pub- lished or not … 
Application of the multi-criteria decision making in the selection of materials of composite shaft|Z Djordjevic, S Jovanovic, S Kostic… - IOP Conference …, 2019 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/659/1/012024/meta|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=13865233892985656626&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Thanks to the outstanding combination of construction and special features such as high resistance and stiffness, increased wear resistance to fatigue, higher values of critical speeds, lower mass, long lifetime, and so on, today a growing number of shafts, especially in …
Selection of Materials for Weight Reduction in Sports Cars|DZ de Camargo, ACB Zancanella… - Advanced Materials …, 2019 - Trans Tech Publ|https://scholar.google.com/https://www.scientific.net/AMR.1152.73|2019|0|3|None|None|None|https://scholar.google.com/scholar?cluster=9922347590005557061&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The need for studies aiming at the selection of materials for such application is preponderant, be-cause a large increase in the focus on vehicle weight reduction by the automotive industry in recent years. In environmental and commercial terms, this reduction …
Selection of Materials for Manufacturing of Disc Brake Rotor for a Racing Go-Kart Having Single Hydraulic Disc Brake System|AD Chheda, R Hattale - Proceedings of International Conference on …, 2020 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-981-15-4485-9_45|2020|0|0|None|None|None|None|None|Disc brake or rotor is a common device used in a racing go-kart with single hydraulic brake system for slowing down or stopping the motion of wheel running at a certain speed. In this paper, an extensive study was carried out to develop material selection methods for disc …
Concept of the Software for Materials Selection Using. NET Technologies|S Dobrotvorskiy, M Balog, Y Basova… - Grabchenko's …, 2019 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-40724-7_4|2019|1|0|9713209886430722631|None|https://scholar.google.com/scholar?cites=9713209886430722631&as_sdt=2005&sciodt=1,5&hl=en|None|None|… The practical value of these studies is to develop a module of the Open Database for the selectionof materials from the point of view of a process planner from the small manufacturing plant, whichwill make it possible to combat one of the main problems of Industry 4.0 - the … 
CHALLENGES IN THE SELECTION OF ESP MATERIALS|NA Marcu, UT Mureș - ANGELA MARINESCU. THE PHYSIOLOGY OF …, 2019 - old.upm.ro|https://scholar.google.com/https://old.upm.ro/cercetare/studia%20website/Acta%20Philo%202%202020.pdf#page=138|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=13187204414703014466&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… materials be used?/When will the course be held?/When is the material needed?/When will itbe produced?/How are the materials to be produced?” To this, Jordan adds a list of variablesand constraints that the ESP instructor has to consider in the selection of materials for the … 
Smart Selection of Materials for Product Prototype Fabrication|F Torres, L Neira, LM Torres-Treviño - Mexican International Conference …, 2017 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-02837-4_19|2017|0|2|None|None|None|https://scholar.google.com/scholar?cluster=17761516606257325548&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|A fuzzy expert system is proposed for a smart selection of materials for fabrication of specific parts for products. Knowledge of expert used for selection materials is encapsulated in a fuzzy rule base, using a hierarchical form. As a case of study, a selection of materials is …
Identifying challenges in the selection of materials for digitisation|S Mabena - 2017 - repository.up.ac.za|https://scholar.google.com/https://repository.up.ac.za/bitstream/handle/2263/62995/Mabena_Identifying_2017.pdf?sequence=1|2017|0|0|None|None|None|None|None|Page 1. Sonto P Mabena Identifying challenges in the selection of materials for digitisationPreservation Conservation Conference UKZN Special Collections: 26 - 28 September 2017SPMabena-2017 Page 2. 2 Agenda ▪ Introduction ▪ Digitisation ▪ Value added by digitisation ▪ …
The Selection of Materials for the Auto-Body Deformation Zones|E Evin, M Tomáš - Materials Science Forum, 2020 - Trans Tech Publ|https://scholar.google.com/https://www.scientific.net/MSF.994.44|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=1488905554501593946&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Nowadays, it is important to select the proper material for parts of the car-body's deformation zones in terms of passenger safety. Due to wide range of high-strength steels on the market, the article presents the way of selecting the material by determining the deformation work …
SELECTION OF MATERIALS WITH PHASE TRANSITION USING THE HIERARCHY ANALYSIS METHOD (HAM)|AE Amer, K Rakhmani… - Международный научно …, 2020 - research-journal.org|https://scholar.google.com/https://research-journal.org/en/engineering/vybor-materialov-s-fazovym-perexodom-s-ispolzovaniem-metoda-analiza-ierarxij-mai/|2020|0|0|None|None|None|None|None|Аннотация Актуальность исследования заключается в необходимости создания эффективных систем накопления тепловой энергии с использованием материалов, подверженных фазовым переходам. В этой статье Метод Анализа Иерархий (МАИ) …
Analysis of Problems Arising in the Selection of Corrosion-Resistant Materials|KR Tarantseva, AV Korosteleva - Chemical and Petroleum Engineering, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s10556-018-0428-9|2018|0|3|None|None|None|https://scholar.google.com/scholar?cluster=5957761035240508431&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 1. Preliminary selection of materials should be made based on reference data andexpert recommendations. 2. The correct laboratory and industrial methods shouldbe selected for testing the corrosion resistance of materials … 
Preliminary selection of materials compositions and TES system predesign|A Gálvez, JJ Cubillo, L Guerreiro, P Azevedo… - newsol.uevora.pt|http://www.newsol.uevora.pt/_newsol/wp-content/uploads/2017/07/NewSOL_D2_1_public-version_final-1.pdf|None|0|0|None|http://www.newsol.uevora.pt/_newsol/wp-content/uploads/2017/07/NewSOL_D2_1_public-version_final-1.pdf|None|None|None|Concentrated Solar Power (CSP) is viewed as one of the most promising technologies for electricity production. However, as most of the renewable energy sources, some problems arise from the discrepancy between the availability of the resource and the demand, yielding …
MADM Approach for Selection of Materials in Fused Deposition Modelling Process|PL Ramkumar, K Abhishek - Innovations in Infrastructure, 2019 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-981-13-1966-2_33|2019|0|4|None|None|None|https://scholar.google.com/scholar?cluster=14461185622169973968&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|When designing a new product, the manufacturer can efficiently predict the performance of the product by prototyping and using a real situation. Before freezing the final requirement of the design, prototype is built to understand the actual requirements of the product by the end …
Analysis of Materials Selection for Electromagnetic Railguns|C Du - 2017 5th International Conference on Machinery …, 2017 - atlantis-press.com|https://scholar.google.com/https://www.atlantis-press.com/proceedings/icmmct-17/25873597|2017|0|4|None|None|None|https://scholar.google.com/scholar?cluster=8956665669439471692&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… erosion. The selection of materials can significantly reduce the temperature of contactpoints, one of the effective measures to improve the electric contact performancebetween the rails and armature. The analysis of the principle of … 
9 Selection of Materials for|AS Khanna - Corrosion and Materials in the Oil and Gas …, 2016 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=90vSBQAAQBAJ&oi=fnd&pg=PA197&dq=+%22selection+of+materials%22&ots=CwhpsTlvrb&sig=vdpqR2agefPa-Gj2ccN0gjhxkHs|2016|0|0|None|None|None|None|None|Oil and gas are the lifeline of any country. Important oil and gas products used daily, such as petrol, diesel, cooking gas, several hydrocarbons, and umpteen other products, are made from crude oil and natural gas. The economy of any country depends upon how much crude …
Multi-Criteria Model for the Selection of Construction Materials: An Approach Based on Fuzzy Logic|D Pamučar - Tehnički vjesnik, 2020 - hrcak.srce.hr|https://scholar.google.com/https://hrcak.srce.hr/index.php?show=clanak&id_clanak_jezik=355650|2020|0|8|None|None|None|https://scholar.google.com/scholar?cluster=7218207578218745887&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… De la Fuente et al [5], too, have exploited MIVES together with the AHP method to reduce asubjective human impact on the selection of materials to be used for sewer pipe installations.Akhtar et al … Selection of materials Phase I in the selection of materials Module IV Level II … 
The reintegration of losses in a wooden late baroque polychrome crucifix: issues and ways to approach the selection of materials|F Sorace, M Bacci - Ge-conservacion, 2020 - ge-iic.com|https://scholar.google.com/https://www.ge-iic.com/ojs/index.php/revista/article/view/823|2020|0|3|None|None|None|https://scholar.google.com/scholar?cluster=10757035245507322635&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Este trabajo examinará dos intervenciones diferentes de reintegración plástica y pictórica realizadas en una escultura de madera pintada del baroco tardío. El Crucifijo de Monte Giove, restaurado en el laboratorio de la Universidad de Urbino Carlo Bo, tenía pérdidas …
Selection of materials for IGBT modules to achieve stable short circuit failure behaviour|J Li, I Yaqub, CM Johnson - PCIM Asia 2016; International …, 2016 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7559201/|2016|1|5|5230099583934656066|None|https://scholar.google.com/scholar?cites=5230099583934656066&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5230099583934656066&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|IGBT modules which can fail to stable short circuit mode have great allocations in electricity network related fields. Sn3. 5Ag solder joint and sintered Ag joint for the die attachment and Mo, Cu, Sn3. 5Ag, Al and Ag foils for the top side insert material in the press pack like single …
Selection of Materials for Manufacturing of Disc Brake Rotor for a Racing Go-Kart Having Single Hydraulic Disc|AD Chheda, R Hattale - Proceedings of International Conference …, 2020 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=2JjuDwAAQBAJ&oi=fnd&pg=PA435&dq=+%22selection+of+materials%22&ots=ZTUSazE3Tl&sig=otfA3_s00LFXyU7ZtrwDBy-xIU4|2020|0|0|None|None|None|None|None|Disc brake or rotoris a common device used in a racing go-kart with single hydraulic brake system for slowing down or stopping the motion of wheel running at a certain speed. In this paper, an extensive study was carried out to develop material selection methods for disc …
Criteria to Be Considered in the Selection of Building Materials for Sustainable Housing Delivery|B Alabi, J Fapohunda - Construction Industry Development Board …, 2019 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-26528-1_41|2019|0|0|None|None|None|None|None|… of construction projects [5]. Notably, the building is identified by the materials used in itsconstruction and its selection should be done along with sustainability principles to achievecost-effective in construction [6]. Conversely, an unsuitable selection of materials may exclude … 
Design, selection, and implementation of instructional materials for the next generation science standards: Proceedings of a workshop|National Academies of Sciences, Engineering, and … - 2018 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=xYFUDwAAQBAJ&oi=fnd&pg=PR1&dq=+%22selection+of+materials%22&ots=fbh6BRcoBU&sig=vthesdu2PNvzSOur3ADJjaF_GbY|2018|17|3|11806474113284707715|None|https://scholar.google.com/scholar?cites=11806474113284707715&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11806474113284707715&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… materials? • What tools are available or are planned to help guide development efforts?2. Selection of materials • How are districts and schools identifying materials thatare consistent with the Framework and the NGSS? • What … 
A methodology and experimental approach for the selection of materials in food packaging industry|L ROSSIGNOLI - 2019 - politesi.polimi.it|https://scholar.google.com/https://www.politesi.polimi.it/handle/10589/150346|2019|0|0|None|None|None|None|None|Abstract in italiano Il costante aumento dell'uso della plastica e la conseguente crescita dell'inquinamento sono stati argomenti molto discussi negli ultimi anni, sia per accrescere la consapevolezza del pubblico sia per incoraggiare le industrie ad essere" più sostenibili". In …
Research Method for the Selection of Building Materials and a Model Proposal|O Alptekin, G Çelebi - 2018 - earsiv.cankaya.edu.tr|http://earsiv.cankaya.edu.tr:8080/handle/20.500.12416/4200|2018|0|0|None|None|None|None|None|… in line with various criteria. In an environmentally-friendly architectural approach,criteria, such as embodied energy and local resource reserves play a significantrole in the selection of materials. Therefore, a mixed material … 
Contemporary processes in historical urban greenery areas and the selection of materials–introduction to research|W Bobek, K Łakomy - Technical Transactions, 2018 - content.sciendo.com|https://scholar.google.com/https://content.sciendo.com/view/journals/techtrans/11/5/article-p53.xml|2018|0|8|None|None|None|https://scholar.google.com/scholar?cluster=9095285804937437137&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The paper will discuss urgent and topical problems that affect historical areas of urban open space. Its main goal will be the identification of phenomena which take place within it, and which mainly affect its natural tissue. The article will also contain such aspects as: an …
